"dataset","dataset_label","replicate","scenario","method","n_taxa","n_available","availability_rate","n_rejections","type1_error"
"NogueraJulianHIV","Noguera-Julian HIV",1,"balanced","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",1,"balanced","ZINQ",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",1,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",1,"fourfold","DASRA",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",1,"fourfold","ZINQ",30,30,1,6,0.2
"NogueraJulianHIV","Noguera-Julian HIV",1,"fourfold","MaAsLin3",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",2,"balanced","DASRA",30,30,1,4,0.133333333333333
"NogueraJulianHIV","Noguera-Julian HIV",2,"balanced","ZINQ",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",2,"balanced","MaAsLin3",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",2,"fourfold","DASRA",30,30,1,4,0.133333333333333
"NogueraJulianHIV","Noguera-Julian HIV",2,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",2,"fourfold","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",3,"balanced","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",3,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",3,"balanced","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",3,"fourfold","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",3,"fourfold","ZINQ",30,30,1,5,0.166666666666667
"NogueraJulianHIV","Noguera-Julian HIV",3,"fourfold","MaAsLin3",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",4,"balanced","DASRA",30,30,1,4,0.133333333333333
"NogueraJulianHIV","Noguera-Julian HIV",4,"balanced","ZINQ",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",4,"balanced","MaAsLin3",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",4,"fourfold","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",4,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",4,"fourfold","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",5,"balanced","DASRA",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",5,"balanced","ZINQ",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",5,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",5,"fourfold","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",5,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",5,"fourfold","MaAsLin3",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",6,"balanced","DASRA",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",6,"balanced","ZINQ",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",6,"balanced","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",6,"fourfold","DASRA",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",6,"fourfold","ZINQ",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",6,"fourfold","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",7,"balanced","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",7,"balanced","ZINQ",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",7,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",7,"fourfold","DASRA",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",7,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",7,"fourfold","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",8,"balanced","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",8,"balanced","ZINQ",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",8,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",8,"fourfold","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",8,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",8,"fourfold","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",9,"balanced","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",9,"balanced","ZINQ",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",9,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",9,"fourfold","DASRA",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",9,"fourfold","ZINQ",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",9,"fourfold","MaAsLin3",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",10,"balanced","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",10,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",10,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",10,"fourfold","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",10,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",10,"fourfold","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",11,"balanced","DASRA",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",11,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",11,"balanced","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",11,"fourfold","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",11,"fourfold","ZINQ",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",11,"fourfold","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",12,"balanced","DASRA",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",12,"balanced","ZINQ",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",12,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",12,"fourfold","DASRA",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",12,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",12,"fourfold","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",13,"balanced","DASRA",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",13,"balanced","ZINQ",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",13,"balanced","MaAsLin3",30,30,1,0,0
"NogueraJulianHIV","Noguera-Julian HIV",13,"fourfold","DASRA",30,30,1,4,0.133333333333333
"NogueraJulianHIV","Noguera-Julian HIV",13,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",13,"fourfold","MaAsLin3",30,30,1,3,0.1
"NogueraJulianHIV","Noguera-Julian HIV",14,"balanced","DASRA",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",14,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NogueraJulianHIV","Noguera-Julian HIV",14,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NogueraJulianHIV","Noguera-Julian HIV",14,"fourfold","DASRA",30,30,1,2,0.0666666666666667
