"dataset","dataset_label","replicate","scenario","method","n_taxa","n_available","availability_rate","n_rejections","type1_error"
"NHANESOral_2011_2012","NHANES Oral 2011-2012",1,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",1,"balanced","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",1,"balanced","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",1,"fourfold","DASRA",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",1,"fourfold","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",1,"fourfold","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",2,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",2,"balanced","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",2,"balanced","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",2,"fourfold","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",2,"fourfold","ZINQ",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",2,"fourfold","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",3,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",3,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",3,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",3,"fourfold","DASRA",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",3,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",3,"fourfold","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",4,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",4,"balanced","ZINQ",30,30,1,3,0.1
"NHANESOral_2011_2012","NHANES Oral 2011-2012",4,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",4,"fourfold","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",4,"fourfold","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",4,"fourfold","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",5,"balanced","DASRA",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",5,"balanced","ZINQ",30,30,1,3,0.1
"NHANESOral_2011_2012","NHANES Oral 2011-2012",5,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",5,"fourfold","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",5,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",5,"fourfold","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",6,"balanced","DASRA",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",6,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",6,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",6,"fourfold","DASRA",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",6,"fourfold","ZINQ",30,30,1,5,0.166666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",6,"fourfold","MaAsLin3",30,30,1,11,0.366666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",7,"balanced","DASRA",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",7,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",7,"balanced","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",7,"fourfold","DASRA",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",7,"fourfold","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",7,"fourfold","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",8,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",8,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",8,"balanced","MaAsLin3",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",8,"fourfold","DASRA",30,30,1,2,0.0666666666666667
"NHANESOral_2011_2012","NHANES Oral 2011-2012",8,"fourfold","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",8,"fourfold","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",9,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",9,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",9,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",9,"fourfold","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",9,"fourfold","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",9,"fourfold","MaAsLin3",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",10,"balanced","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",10,"balanced","ZINQ",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",10,"balanced","MaAsLin3",30,30,1,1,0.0333333333333333
"NHANESOral_2011_2012","NHANES Oral 2011-2012",10,"fourfold","DASRA",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",10,"fourfold","ZINQ",30,30,1,0,0
"NHANESOral_2011_2012","NHANES Oral 2011-2012",10,"fourfold","MaAsLin3",30,30,1,1,0.0333333333333333
